# BlueEconomy ML stack — pinned, permissive-licensed, CPU-only default.
# All licenses: BSD/Apache-2.0/MIT (see README license table).
torch==2.8.0                # BSD-3-Clause  (CPU wheel by default on PyPI)
torch-geometric==2.8.0.post1      # MIT
numpy==2.2.5                # BSD-3-Clause
pandas==2.3.2               # BSD-3-Clause
pyarrow==25.0.1             # Apache-2.0
scikit-learn==1.7.2         # BSD-3-Clause
lightgbm==4.6.0             # MIT
onnx==1.22.0                # Apache-2.0
onnxruntime==1.29.0         # MIT
mlflow==3.15.2               # Apache-2.0
fastapi==0.116.1            # MIT
uvicorn==0.34.2             # BSD-3-Clause
pydantic==2.11.4            # MIT
PyYAML==6.0.2               # MIT
joblib==1.5.1               # BSD-3-Clause
cryptography==43.0.1        # BSD/Apache-2.0 (signed inference events)
kafka-python==2.0.2         # Apache-2.0 (inference event publisher)
httpx==0.28.1                # BSD-3-Clause; inference/auth.py imports this
                              # directly for JWKS fetching - a real runtime
                              # dependency never listed here. Confirmed live:
                              # ModuleNotFoundError on boot in the first-ever
                              # build from a real Dockerfile (main previously
                              # had none - see the fix/dockerfile branch).
opentelemetry-api==1.27.0                       # Apache-2.0
opentelemetry-sdk==1.27.0                       # Apache-2.0
opentelemetry-exporter-otlp-proto-grpc==1.27.0  # Apache-2.0
opentelemetry-instrumentation-fastapi==0.48b0   # Apache-2.0
